Created as New Dataset,Sample 001 By Dylan Kletzing Tuesday, March 11, 2025
cm-1,A
1215.00,0.3258
1214.00,0.3308
1213.00,0.3370
1212.00,0.3450
1211.00,0.3553
1210.00,0.3679
1209.00,0.3832
1208.00,0.4013
1207.00,0.4225
1206.00,0.4458
1205.00,0.4698
1204.00,0.4930
1203.00,0.5143
1202.00,0.5325
1201.00,0.5467
1200.00,0.5568
1199.00,0.5634
1198.00,0.5678
1197.00,0.5710
1196.00,0.5733
1195.00,0.5741
1194.00,0.5727
1193.00,0.5684
1192.00,0.5608
1191.00,0.5496
1190.00,0.5342
1189.00,0.5145
1188.00,0.4915
1187.00,0.4671
1186.00,0.4439
1185.00,0.4240
1184.00,0.4087
1183.00,0.3986
1182.00,0.3935
1181.00,0.3927
1180.00,0.3954
1179.00,0.4012
1178.00,0.4098
1177.00,0.4206
1176.00,0.4332
1175.00,0.4471
1174.00,0.4614
1173.00,0.4746
1172.00,0.4848
1171.00,0.4903
1170.00,0.4906
1169.00,0.4866
1168.00,0.4803
1167.00,0.4736
1166.00,0.4681
1165.00,0.4644
1164.00,0.4617
1163.00,0.4582
1162.00,0.4518
1161.00,0.4418
1160.00,0.4296
1159.00,0.4171
1158.00,0.4064
1157.00,0.3982
1156.00,0.3919
1155.00,0.3863
1154.00,0.3801
1153.00,0.3729
1152.00,0.3650
1151.00,0.3572
1150.00,0.3499
1149.00,0.3429
1148.00,0.3365
1147.00,0.3309
1146.00,0.3261
1145.00,0.3215
1144.00,0.3165
1143.00,0.3111
1142.00,0.3051
1141.00,0.2991
1140.00,0.2934
1139.00,0.2885
1138.00,0.2842
1137.00,0.2800
1136.00,0.2757
1135.00,0.2716
1134.00,0.2676
1133.00,0.2639
1132.00,0.2604
1131.00,0.2573
1130.00,0.2547
1129.00,0.2529
1128.00,0.2519
1127.00,0.2515
1126.00,0.2512
1125.00,0.2511
1124.00,0.2510
1123.00,0.2511
1122.00,0.2512
1121.00,0.2508
1120.00,0.2497
1119.00,0.2483
1118.00,0.2468
1117.00,0.2457
1116.00,0.2453
1115.00,0.2459
1114.00,0.2471
1113.00,0.2484
1112.00,0.2490
1111.00,0.2484
1110.00,0.2464
1109.00,0.2434
1108.00,0.2401
1107.00,0.2375
1106.00,0.2359
1105.00,0.2349
1104.00,0.2343
1103.00,0.2340
1102.00,0.2341
1101.00,0.2344
1100.00,0.2347
1099.00,0.2350
1098.00,0.2353
1097.00,0.2357
1096.00,0.2362
1095.00,0.2369
1094.00,0.2376
1093.00,0.2385
1092.00,0.2396
1091.00,0.2409
1090.00,0.2424
1089.00,0.2438
1088.00,0.2453
1087.00,0.2469
1086.00,0.2488
1085.00,0.2505
1084.00,0.2519
1083.00,0.2533
1082.00,0.2550
1081.00,0.2570
1080.00,0.2591
1079.00,0.2609
1078.00,0.2624
1077.00,0.2635
1076.00,0.2646
1075.00,0.2658
1074.00,0.2670
1073.00,0.2679
1072.00,0.2678
1071.00,0.2665
1070.00,0.2641
1069.00,0.2610
1068.00,0.2578
1067.00,0.2551
1066.00,0.2529
1065.00,0.2510
1064.00,0.2492
1063.00,0.2477
1062.00,0.2464
1061.00,0.2452
1060.00,0.2441
1059.00,0.2430
1058.00,0.2422
1057.00,0.2416
1056.00,0.2411
1055.00,0.2407
1054.00,0.2402
1053.00,0.2396
1052.00,0.2391
1051.00,0.2386
1050.00,0.2381
1049.00,0.2375
1048.00,0.2370
1047.00,0.2368
1046.00,0.2371
1045.00,0.2375
1044.00,0.2381
1043.00,0.2385
1042.00,0.2386
1041.00,0.2384
1040.00,0.2383
1039.00,0.2386
1038.00,0.2395
1037.00,0.2408
1036.00,0.2425
1035.00,0.2446
1034.00,0.2470
1033.00,0.2502
1032.00,0.2551
1031.00,0.2624
1030.00,0.2720
1029.00,0.2826
1028.00,0.2920
1027.00,0.2978
1026.00,0.2980
1025.00,0.2929
1024.00,0.2849
1023.00,0.2772
1022.00,0.2722
1021.00,0.2709
1020.00,0.2726
1019.00,0.2759
1018.00,0.2785
1017.00,0.2788
1016.00,0.2767
1015.00,0.2742
1014.00,0.2744
1013.00,0.2800
1012.00,0.2918
1011.00,0.3074
1010.00,0.3207
1009.00,0.3249
1008.00,0.3176
1007.00,0.3027
1006.00,0.2862
1005.00,0.2729
1004.00,0.2643
1003.00,0.2598
1002.00,0.2578
1001.00,0.2574
1000.00,0.2578
999.00,0.2591
998.00,0.2609
997.00,0.2628
996.00,0.2643
995.00,0.2656
994.00,0.2672
993.00,0.2695
992.00,0.2727
991.00,0.2772
990.00,0.2829
989.00,0.2895
988.00,0.2971
987.00,0.3056
986.00,0.3153
985.00,0.3265
984.00,0.3394
983.00,0.3547
982.00,0.3722
981.00,0.3915
980.00,0.4120
979.00,0.4331
978.00,0.4546
977.00,0.4766
976.00,0.4997
975.00,0.5242
974.00,0.5506
973.00,0.5782
972.00,0.6060
971.00,0.6325
970.00,0.6561
969.00,0.6756
968.00,0.6906
967.00,0.7017
966.00,0.7095
965.00,0.7141
964.00,0.7149
963.00,0.7119
962.00,0.7051
961.00,0.6948
960.00,0.6805
959.00,0.6623
958.00,0.6412
957.00,0.6179
956.00,0.5928
955.00,0.5663
954.00,0.5384
953.00,0.5092
952.00,0.4792
951.00,0.4496
950.00,0.4219
949.00,0.3972
948.00,0.3761
947.00,0.3585
946.00,0.3445
945.00,0.3334
944.00,0.3246
943.00,0.3179
942.00,0.3136
941.00,0.3117
940.00,0.3116
939.00,0.3124
938.00,0.3131
937.00,0.3130
936.00,0.3118
935.00,0.3099
934.00,0.3076
933.00,0.3050
932.00,0.3019
931.00,0.2976
930.00,0.2917
929.00,0.2845
928.00,0.2769
927.00,0.2699
926.00,0.2639
925.00,0.2593
924.00,0.2559
923.00,0.2540
922.00,0.2535
921.00,0.2540
920.00,0.2545
919.00,0.2542
918.00,0.2524
917.00,0.2493
916.00,0.2451
915.00,0.2409
914.00,0.2371
913.00,0.2341
912.00,0.2316
911.00,0.2295
910.00,0.2279
909.00,0.2268
908.00,0.2265
907.00,0.2267
906.00,0.2275
905.00,0.2288
904.00,0.2306
903.00,0.2330
902.00,0.2354
901.00,0.2372
900.00,0.2383
899.00,0.2391
898.00,0.2398
897.00,0.2407
896.00,0.2417
895.00,0.2429
894.00,0.2442
893.00,0.2458
892.00,0.2478
891.00,0.2502
890.00,0.2521
889.00,0.2525
888.00,0.2502
887.00,0.2452
886.00,0.2383
885.00,0.2309
884.00,0.2240
883.00,0.2184
882.00,0.2143
881.00,0.2113
880.00,0.2089
879.00,0.2070
878.00,0.2054
877.00,0.2042
876.00,0.2035
875.00,0.2032
874.00,0.2028
873.00,0.2018
872.00,0.2002
871.00,0.1986
870.00,0.1971
869.00,0.1960
868.00,0.1951
867.00,0.1944
866.00,0.1936
865.00,0.1928
864.00,0.1920
863.00,0.1915
862.00,0.1917
861.00,0.1927
860.00,0.1945
859.00,0.1967
858.00,0.1995
857.00,0.2031
856.00,0.2083
855.00,0.2154
854.00,0.2238
853.00,0.2314
852.00,0.2360
851.00,0.2363
850.00,0.2335
849.00,0.2296
848.00,0.2267
847.00,0.2257
846.00,0.2259
845.00,0.2260
844.00,0.2255
843.00,0.2253
842.00,0.2271
841.00,0.2323
840.00,0.2413
839.00,0.2534
838.00,0.2656
837.00,0.2742
836.00,0.2763
835.00,0.2715
834.00,0.2621
833.00,0.2511
832.00,0.2405
831.00,0.2313
830.00,0.2239
829.00,0.2183
828.00,0.2143
827.00,0.2118
826.00,0.2109
825.00,0.2116
824.00,0.2139
823.00,0.2176
822.00,0.2223
821.00,0.2277
820.00,0.2345
819.00,0.2433
818.00,0.2539
817.00,0.2639
816.00,0.2692
815.00,0.2669
814.00,0.2571
813.00,0.2428
812.00,0.2280
811.00,0.2155
810.00,0.2063
809.00,0.2002
808.00,0.1964
807.00,0.1940
806.00,0.1922
805.00,0.1911
804.00,0.1906
803.00,0.1907
802.00,0.1916
801.00,0.1932
800.00,0.1960
799.00,0.2002
798.00,0.2064
797.00,0.2140
796.00,0.2220
795.00,0.2286
794.00,0.2323
793.00,0.2331
792.00,0.2320
791.00,0.2309
790.00,0.2309
789.00,0.2330
788.00,0.2374
787.00,0.2440
786.00,0.2521
785.00,0.2610
784.00,0.2702
783.00,0.2801
782.00,0.2919
781.00,0.3069
780.00,0.3266
779.00,0.3504
778.00,0.3742
777.00,0.3906
776.00,0.3932
775.00,0.3822
774.00,0.3644
773.00,0.3473
772.00,0.3352
771.00,0.3284
770.00,0.3250
769.00,0.3228
768.00,0.3201
767.00,0.3165
766.00,0.3124
765.00,0.3090
764.00,0.3067
763.00,0.3057
762.00,0.3059
761.00,0.3071
760.00,0.3090
759.00,0.3118
758.00,0.3156
757.00,0.3207
756.00,0.3279
755.00,0.3372
754.00,0.3474
753.00,0.3562
752.00,0.3618
751.00,0.3636
750.00,0.3636
749.00,0.3649
748.00,0.3708
747.00,0.3827
746.00,0.3999
745.00,0.4183
744.00,0.4325
743.00,0.4378
742.00,0.4341
741.00,0.4256
740.00,0.4175
739.00,0.4132
738.00,0.4131
737.00,0.4162
736.00,0.4219
735.00,0.4301
734.00,0.4411
733.00,0.4554
732.00,0.4733
731.00,0.4949
730.00,0.5201
729.00,0.5483
728.00,0.5793
727.00,0.6136
726.00,0.6517
725.00,0.6920
724.00,0.7301
723.00,0.7587
722.00,0.7690
721.00,0.7538
720.00,0.7138
719.00,0.6574
718.00,0.5954
717.00,0.5360
716.00,0.4837
715.00,0.4402
714.00,0.4039
713.00,0.3722
712.00,0.3432
711.00,0.3167
710.00,0.2928
709.00,0.2715
708.00,0.2524
707.00,0.2356
706.00,0.2213
705.00,0.2092
704.00,0.1988
703.00,0.1900
702.00,0.1827
701.00,0.1766
700.00,0.1712
699.00,0.1663
698.00,0.1623
697.00,0.1591
696.00,0.1571
695.00,0.1564
694.00,0.1575
693.00,0.1611
692.00,0.1677
691.00,0.1783
690.00,0.1926
689.00,0.2077
688.00,0.2178
687.00,0.2176
686.00,0.2065
685.00,0.1885
684.00,0.1695
683.00,0.1538
682.00,0.1427
681.00,0.1357
680.00,0.1317
679.00,0.1295
678.00,0.1282
677.00,0.1272
676.00,0.1261
675.00,0.1251
674.00,0.1244
673.00,0.1241
672.00,0.1245
671.00,0.1254
670.00,0.1263
669.00,0.1273
668.00,0.1285
667.00,0.1299
666.00,0.1314
665.00,0.1333
664.00,0.1355
663.00,0.1378
662.00,0.1400
661.00,0.1418
660.00,0.1431
659.00,0.1442
658.00,0.1450
657.00,0.1452
656.00,0.1446
655.00,0.1439
654.00,0.1437
653.00,0.1440
652.00,0.1444
651.00,0.1446
650.00,0.1451
649.00,0.1459
648.00,0.1468
647.00,0.1476
646.00,0.1483
645.00,0.1494
644.00,0.1508
643.00,0.1526
642.00,0.1548
641.00,0.1574
640.00,0.1598
639.00,0.1617
638.00,0.1631
637.00,0.1643
636.00,0.1658
635.00,0.1676
634.00,0.1691
633.00,0.1700
632.00,0.1702
631.00,0.1698
630.00,0.1694
629.00,0.1698
628.00,0.1711
627.00,0.1733
626.00,0.1759
625.00,0.1788
624.00,0.1818
623.00,0.1849
622.00,0.1876
621.00,0.1898
620.00,0.1922
619.00,0.1949
618.00,0.1973
617.00,0.1984
616.00,0.1974
615.00,0.1945
614.00,0.1910
613.00,0.1880
612.00,0.1859
611.00,0.1841
610.00,0.1821
609.00,0.1797
608.00,0.1778
607.00,0.1767
606.00,0.1762
605.00,0.1756
604.00,0.1750
603.00,0.1749
602.00,0.1761
601.00,0.1784
600.00,0.1807
599.00,0.1824
598.00,0.1835
597.00,0.1845
596.00,0.1859
595.00,0.1879
594.00,0.1902
593.00,0.1930
592.00,0.1967
591.00,0.2012
590.00,0.2052
589.00,0.2080
588.00,0.2094
587.00,0.2103
586.00,0.2113
585.00,0.2131
584.00,0.2164
583.00,0.2211
582.00,0.2258
581.00,0.2293
580.00,0.2314
579.00,0.2330
578.00,0.2345
577.00,0.2353
576.00,0.2352
575.00,0.2353
574.00,0.2369
573.00,0.2399
572.00,0.2430
571.00,0.2450
570.00,0.2458
569.00,0.2456
568.00,0.2450
567.00,0.2442
566.00,0.2438
565.00,0.2438
564.00,0.2440
563.00,0.2439
562.00,0.2429
561.00,0.2408
560.00,0.2383
559.00,0.2364
558.00,0.2354
557.00,0.2350
556.00,0.2348
555.00,0.2349
554.00,0.2352
553.00,0.2357
552.00,0.2360
551.00,0.2362
550.00,0.2371
