Created as New Dataset,
3342.00,0.4286
3341.00,0.4298
3340.00,0.4310
3339.00,0.4321
3338.00,0.4331
3337.00,0.4341
3336.00,0.4350
3335.00,0.4359
3334.00,0.4366
3333.00,0.4374
3332.00,0.4380
3331.00,0.4386
3330.00,0.4390
3329.00,0.4394
3328.00,0.4397
3327.00,0.4400
3326.00,0.4402
3325.00,0.4403
3324.00,0.4403
3323.00,0.4402
3322.00,0.4399
3321.00,0.4397
3320.00,0.4393
3319.00,0.4390
3318.00,0.4385
3317.00,0.4381
3316.00,0.4376
3315.00,0.4371
3314.00,0.4364
3313.00,0.4358
3312.00,0.4351
3311.00,0.4344
3310.00,0.4338
3309.00,0.4332
3308.00,0.4325
3307.00,0.4318
3306.00,0.4310
3305.00,0.4302
3304.00,0.4293
3303.00,0.4284
3302.00,0.4276
3301.00,0.4268
3300.00,0.4262
3299.00,0.4256
3298.00,0.4249
3297.00,0.4243
3296.00,0.4238
3295.00,0.4232
3294.00,0.4227
3293.00,0.4222
3292.00,0.4217
3291.00,0.4212
3290.00,0.4208
3289.00,0.4204
3288.00,0.4201
3287.00,0.4198
3286.00,0.4196
3285.00,0.4195
3284.00,0.4194
3283.00,0.4194
3282.00,0.4194
3281.00,0.4195
3280.00,0.4196
3279.00,0.4198
3278.00,0.4199
3277.00,0.4201
3276.00,0.4203
3275.00,0.4205
3274.00,0.4208
3273.00,0.4212
3272.00,0.4216
3271.00,0.4219
3270.00,0.4223
3269.00,0.4227
3268.00,0.4231
3267.00,0.4235
3266.00,0.4239
3265.00,0.4243
3264.00,0.4247
3263.00,0.4251
3262.00,0.4256
3261.00,0.4260
3260.00,0.4265
3259.00,0.4270
3258.00,0.4276
3257.00,0.4281
3256.00,0.4286
3255.00,0.4290
3254.00,0.4295
3253.00,0.4301
3252.00,0.4306
3251.00,0.4312
3250.00,0.4317
3249.00,0.4322
3248.00,0.4327
3247.00,0.4331
3246.00,0.4336
3245.00,0.4341
3244.00,0.4345
3243.00,0.4349
3242.00,0.4353
3241.00,0.4356
3240.00,0.4359
3239.00,0.4362
3238.00,0.4365
3237.00,0.4367
3236.00,0.4369
3235.00,0.4371
3234.00,0.4373
3233.00,0.4375
3232.00,0.4376
3231.00,0.4376
3230.00,0.4376
3229.00,0.4375
3228.00,0.4375
3227.00,0.4375
3226.00,0.4374
3225.00,0.4374
3224.00,0.4374
3223.00,0.4373
3222.00,0.4372
3221.00,0.4371
3220.00,0.4369
3219.00,0.4368
3218.00,0.4366
3217.00,0.4366
3216.00,0.4365
3215.00,0.4364
3214.00,0.4363
3213.00,0.4362
3212.00,0.4362
3211.00,0.4361
3210.00,0.4360
3209.00,0.4359
3208.00,0.4357
3207.00,0.4356
3206.00,0.4354
3205.00,0.4353
3204.00,0.4351
3203.00,0.4349
3202.00,0.4348
3201.00,0.4346
3200.00,0.4343
3199.00,0.4340
3198.00,0.4337
3197.00,0.4334
3196.00,0.4331
3195.00,0.4328
3194.00,0.4326
3193.00,0.4323
3192.00,0.4319
3191.00,0.4315
3190.00,0.4311
3189.00,0.4307
3188.00,0.4302
3187.00,0.4297
3186.00,0.4292
3185.00,0.4288
3184.00,0.4283
3183.00,0.4279
3182.00,0.4274
3181.00,0.4268
3180.00,0.4263
3179.00,0.4257
3178.00,0.4250
3177.00,0.4245
3176.00,0.4239
3175.00,0.4234
3174.00,0.4229
3173.00,0.4224
3172.00,0.4217
3171.00,0.4211
3170.00,0.4204
3169.00,0.4198
3168.00,0.4192
3167.00,0.4186
3166.00,0.4179
3165.00,0.4172
3164.00,0.4165
3163.00,0.4157
3162.00,0.4149
3161.00,0.4142
3160.00,0.4134
3159.00,0.4126
3158.00,0.4118
3157.00,0.4111
3156.00,0.4103
3155.00,0.4096
3154.00,0.4089
3153.00,0.4082
3152.00,0.4075
3151.00,0.4067
3150.00,0.4060
3149.00,0.4054
3148.00,0.4048
3147.00,0.4042
3146.00,0.4036
3145.00,0.4030
3144.00,0.4025
3143.00,0.4020
3142.00,0.4016
3141.00,0.4012
3140.00,0.4008
3139.00,0.4003
3138.00,0.3999
3137.00,0.3996
3136.00,0.3993
3135.00,0.3991
3134.00,0.3989
3133.00,0.3987
3132.00,0.3985
3131.00,0.3983
3130.00,0.3982
3129.00,0.3981
3128.00,0.3980
3127.00,0.3979
3126.00,0.3979
3125.00,0.3979
3124.00,0.3979
3123.00,0.3980
3122.00,0.3981
3121.00,0.3983
3120.00,0.3986
3119.00,0.3989
3118.00,0.3992
3117.00,0.3995
3116.00,0.3998
3115.00,0.4001
3114.00,0.4004
3113.00,0.4009
3112.00,0.4014
3111.00,0.4021
3110.00,0.4028
3109.00,0.4037
3108.00,0.4045
3107.00,0.4055
3106.00,0.4064
3105.00,0.4073
3104.00,0.4082
3103.00,0.4091
3102.00,0.4099
3101.00,0.4108
3100.00,0.4117
3099.00,0.4126
3098.00,0.4135
3097.00,0.4146
3096.00,0.4158
3095.00,0.4172
3094.00,0.4188
3093.00,0.4205
3092.00,0.4224
3091.00,0.4243
3090.00,0.4265
3089.00,0.4288
3088.00,0.4313
3087.00,0.4338
3086.00,0.4363
3085.00,0.4390
3084.00,0.4419
3083.00,0.4448
3082.00,0.4479
3081.00,0.4512
3080.00,0.4547
3079.00,0.4583
3078.00,0.4622
3077.00,0.4663
3076.00,0.4705
3075.00,0.4749
3074.00,0.4792
3073.00,0.4836
3072.00,0.4880
3071.00,0.4923
3070.00,0.4966
3069.00,0.5009
3068.00,0.5053
3067.00,0.5096
3066.00,0.5139
3065.00,0.5181
3064.00,0.5219
3063.00,0.5254
3062.00,0.5286
3061.00,0.5315
3060.00,0.5342
3059.00,0.5368
3058.00,0.5394
3057.00,0.5421
3056.00,0.5449
3055.00,0.5479
3054.00,0.5511
3053.00,0.5545
3052.00,0.5581
3051.00,0.5618
3050.00,0.5658
3049.00,0.5701
3048.00,0.5745
3047.00,0.5790
3046.00,0.5837
3045.00,0.5884
3044.00,0.5931
3043.00,0.5978
3042.00,0.6024
3041.00,0.6070
3040.00,0.6116
3039.00,0.6162
3038.00,0.6210
3037.00,0.6260
3036.00,0.6313
3035.00,0.6370
3034.00,0.6432
3033.00,0.6499
3032.00,0.6571
3031.00,0.6648
3030.00,0.6728
3029.00,0.6812
3028.00,0.6900
3027.00,0.6992
3026.00,0.7088
3025.00,0.7186
3024.00,0.7286
3023.00,0.7389
3022.00,0.7495
3021.00,0.7605
3020.00,0.7720
3019.00,0.7838
3018.00,0.7957
3017.00,0.8076
3016.00,0.8196
3015.00,0.8315
3014.00,0.8436
3013.00,0.8559
3012.00,0.8686
3011.00,0.8817
3010.00,0.8953
3009.00,0.9094
3008.00,0.9242
3007.00,0.9398
3006.00,0.9561
3005.00,0.9730
3004.00,0.9903
3003.00,1.0079
3002.00,1.0260
3001.00,1.0447
3000.00,1.0644
2999.00,1.0854
2998.00,1.1080
2997.00,1.1323
2996.00,1.1589
2995.00,1.1885
2994.00,1.2215
2993.00,1.2580
2992.00,1.2983
2991.00,1.3435
2990.00,1.3944
2989.00,1.4516
2988.00,1.5152
2987.00,1.5854
2986.00,1.6630
2985.00,1.7492
2984.00,1.8450
2983.00,1.9519
2982.00,2.0707
2981.00,2.2002
2980.00,2.3370
2979.00,2.4785
2978.00,2.6267
2977.00,2.7858
2976.00,2.9569
2975.00,3.1311
2974.00,3.2828
2973.00,3.3815
2972.00,3.4334
2971.00,3.4798
2970.00,3.5399
2969.00,3.5892
2968.00,3.6073
2967.00,3.6174
2966.00,3.6300
2965.00,3.6426
2964.00,3.6792
2963.00,3.7621
2962.00,3.8371
2961.00,3.8109
2960.00,3.7291
2959.00,3.6909
2958.00,3.7179
2957.00,3.7738
2956.00,3.8300
2955.00,3.8632
2954.00,3.8431
2953.00,3.7718
2952.00,3.7046
2951.00,3.6937
2950.00,3.7318
2949.00,3.7908
2948.00,3.8826
2947.00,4.0651
2946.00,4.3048
2945.00,4.2743
2944.00,4.0429
2943.00,3.9171
2942.00,3.9085
2941.00,3.9218
2940.00,3.9185
2939.00,3.9045
2938.00,3.8813
2937.00,3.8447
2936.00,3.9002
2935.00,4.1889
2934.00,4.3707
2933.00,3.9497
2932.00,3.6473
2931.00,3.5338
2930.00,3.5541
2929.00,3.6544
2928.00,3.8785
2927.00,4.1827
2926.00,4.0742
2925.00,3.8615
2924.00,3.7743
2923.00,3.8705
2922.00,4.0411
2921.00,4.1490
2920.00,4.2138
2919.00,4.1919
2918.00,4.0919
2917.00,3.9663
2916.00,3.9130
2915.00,3.9311
2914.00,3.9531
2913.00,3.9713
2912.00,4.0458
2911.00,4.2473
2910.00,4.4782
2909.00,4.3418
2908.00,4.0476
2907.00,3.8785
2906.00,3.8281
2905.00,3.8122
2904.00,3.7952
2903.00,3.8019
2902.00,3.8429
2901.00,3.8813
2900.00,3.9256
2899.00,4.0422
2898.00,4.0561
2897.00,3.8546
2896.00,3.6789
2895.00,3.6296
2894.00,3.6978
2893.00,3.8740
2892.00,4.1935
2891.00,4.6276
2890.00,4.5900
2889.00,4.0959
2888.00,3.8518
2887.00,3.7361
2886.00,3.6962
2885.00,3.6649
2884.00,3.6432
2883.00,3.6749
2882.00,3.7355
2881.00,3.7864
2880.00,3.8245
2879.00,3.8560
2878.00,3.8219
2877.00,3.7324
2876.00,3.6627
2875.00,3.6568
2874.00,3.6922
2873.00,3.7333
2872.00,3.7765
2871.00,3.7882
2870.00,3.7139
2869.00,3.5916
2868.00,3.5113
2867.00,3.5094
2866.00,3.5707
2865.00,3.6470
2864.00,3.6955
2863.00,3.7071
2862.00,3.6757
2861.00,3.6079
2860.00,3.5422
2859.00,3.5080
2858.00,3.5018
2857.00,3.5055
2856.00,3.5182
2855.00,3.5619
2854.00,3.6544
2853.00,3.7654
2852.00,3.8224
2851.00,3.8445
2850.00,3.9094
2849.00,4.0115
2848.00,4.0114
2847.00,3.8875
2846.00,3.7594
2845.00,3.6922
2844.00,3.7156
2843.00,3.8323
2842.00,3.9387
2841.00,3.8407
2840.00,3.6387
2839.00,3.4560
2838.00,3.2762
2837.00,3.0741
2836.00,2.8687
2835.00,2.6771
2834.00,2.4991
2833.00,2.3331
2832.00,2.1819
2831.00,2.0481
2830.00,1.9305
2829.00,1.8261
2828.00,1.7327
2827.00,1.6490
2826.00,1.5737
2825.00,1.5053
2824.00,1.4427
2823.00,1.3854
2822.00,1.3327
2821.00,1.2844
2820.00,1.2398
2819.00,1.1988
2818.00,1.1607
2817.00,1.1252
2816.00,1.0922
2815.00,1.0615
2814.00,1.0330
2813.00,1.0062
2812.00,0.9808
2811.00,0.9569
2810.00,0.9343
2809.00,0.9129
2808.00,0.8925
2807.00,0.8730
2806.00,0.8544
2805.00,0.8367
2804.00,0.8199
2803.00,0.8039
2802.00,0.7888
2801.00,0.7745
2800.00,0.7610
2799.00,0.7480
2798.00,0.7356
2797.00,0.7236
2796.00,0.7120
2795.00,0.7007
2794.00,0.6899
2793.00,0.6794
2792.00,0.6693
2791.00,0.6595
2790.00,0.6500
2789.00,0.6406
2788.00,0.6313
2787.00,0.6222
2786.00,0.6133
2785.00,0.6047
2784.00,0.5963
2783.00,0.5882
2782.00,0.5804
2781.00,0.5729
2780.00,0.5657
2779.00,0.5588
2778.00,0.5521
2777.00,0.5458
2776.00,0.5398
2775.00,0.5342
2774.00,0.5289
2773.00,0.5239
2772.00,0.5193
2771.00,0.5150
2770.00,0.5110
2769.00,0.5074
2768.00,0.5042
2767.00,0.5013
2766.00,0.4987
2765.00,0.4964
2764.00,0.4944
2763.00,0.4926
2762.00,0.4911
2761.00,0.4899
2760.00,0.4887
2759.00,0.4875
2758.00,0.4863
2757.00,0.4852
2756.00,0.4841
2755.00,0.4831
2754.00,0.4823
2753.00,0.4816
2752.00,0.4811
2751.00,0.4808
2750.00,0.4807
2749.00,0.4807
2748.00,0.4810
2747.00,0.4815
2746.00,0.4822
2745.00,0.4832
2744.00,0.4844
2743.00,0.4859
2742.00,0.4878
2741.00,0.4901
2740.00,0.4929
2739.00,0.4961
2738.00,0.4998
2737.00,0.5041
2736.00,0.5087
2735.00,0.5138
2734.00,0.5190
2733.00,0.5242
2732.00,0.5289
2731.00,0.5329
2730.00,0.5360
2729.00,0.5380
2728.00,0.5389
2727.00,0.5389
2726.00,0.5381
2725.00,0.5367
2724.00,0.5348
2723.00,0.5326
2722.00,0.5301
2721.00,0.5271
2720.00,0.5238
2719.00,0.5202
2718.00,0.5164
2717.00,0.5123
2716.00,0.5079
2715.00,0.5035
2714.00,0.4990
2713.00,0.4947
2712.00,0.4905
2711.00,0.4866
2710.00,0.4831
2709.00,0.4801
2708.00,0.4775
2707.00,0.4753
2706.00,0.4735
2705.00,0.4721
2704.00,0.4710
2703.00,0.4701
2702.00,0.4695
2701.00,0.4692
2700.00,0.4690
2699.00,0.4691
2698.00,0.4694
2697.00,0.4698
2696.00,0.4703
2695.00,0.4709
2694.00,0.4716
2693.00,0.4724
2692.00,0.4734
2691.00,0.4745
2690.00,0.4755
2689.00,0.4764
2688.00,0.4772
2687.00,0.4779
2686.00,0.4785
2685.00,0.4791
2684.00,0.4796
2683.00,0.4801
2682.00,0.4805
2681.00,0.4807
2680.00,0.4810
2679.00,0.4812
2678.00,0.4815
2677.00,0.4819
2676.00,0.4824
2675.00,0.4828
2674.00,0.4832
2673.00,0.4835
2672.00,0.4837
2671.00,0.4836
2670.00,0.4833
2669.00,0.4829
2668.00,0.4821
2667.00,0.4812
2666.00,0.4799
2665.00,0.4784
2664.00,0.4768
2663.00,0.4751
2662.00,0.4733
2661.00,0.4714
2660.00,0.4694
2659.00,0.4673
2658.00,0.4653
2657.00,0.4632
2656.00,0.4612
2655.00,0.4593
2654.00,0.4574
2653.00,0.4556
2652.00,0.4539
2651.00,0.4523
2650.00,0.4507
2649.00,0.4492
2648.00,0.4478
2647.00,0.4464
2646.00,0.4450
2645.00,0.4437
2644.00,0.4425
2643.00,0.4414
2642.00,0.4404
2641.00,0.4394
2640.00,0.4384
2639.00,0.4374
2638.00,0.4365
2637.00,0.4355
2636.00,0.4347
2635.00,0.4338
2634.00,0.4330
2633.00,0.4323
2632.00,0.4315
2631.00,0.4308
2630.00,0.4300
2629.00,0.4292
2628.00,0.4284
2627.00,0.4275
2626.00,0.4267
2625.00,0.4259
2624.00,0.4252
2623.00,0.4244
2622.00,0.4235
2621.00,0.4226
2620.00,0.4217
2619.00,0.4208
2618.00,0.4199
2617.00,0.4191
2616.00,0.4182
2615.00,0.4173
2614.00,0.4163
2613.00,0.4153
2612.00,0.4143
2611.00,0.4133
2610.00,0.4123
2609.00,0.4112
2608.00,0.4102
2607.00,0.4092
2606.00,0.4082
2605.00,0.4072
2604.00,0.4061
